
xv6 kernel is booting

hart 2 starting
hart 1 starting
init: starting sh
$ trace 2 usertests forkforkfork
usertests starting
3: syscall fork -> 4
test forkforkfork: 3: syscall fork -> 5
5: syscall fork -> 6
6: syscall fork -> 7
6: syscall fork -> 8
6: syscall fork -> 11
8: syscall fork -> 10
6: syscall fork -> 12
8: syscall fork -> 13
7: syscall fork -> 9
8: syscall fork -> 14
7: syscall fork -> 15
14: syscall fork -> 16
6: syscall fork -> 17
8: syscall fork -> 19
6: syscall fork -> 20
6: syscall fork -> 22
6: syscall fork -> 23
6: syscall fork -> 24
6: syscall fork -> 25
7: syscall fork -> 18
6: syscall fork -> 26
6: syscall fork -> 28
8: syscall fork -> 21
6: syscall fork -> 29
7: syscall fork -> 27
6: syscall fork -> 30
6: syscall fork -> 31
8: syscall fork -> 32
6: syscall fork -> 33
7: syscall fork -> 34
7: syscall fork -> 37
6: syscall fork -> 35
8: syscall fork -> 36
7: syscall fork -> 38
6: syscall fork -> 39
8: syscall fork -> 40
8: syscall fork -> 43
39: syscall fork -> 42
6: syscall fork -> 41
9: syscall fork -> 44
9: syscall fork -> 46
7: syscall fork -> 47
8: syscall fork -> 48
9: syscall fork -> 49
9: syscall fork -> 51
6: syscall fork -> 45
7: syscall fork -> 50
9: syscall fork -> 52
9: syscall fork -> 53
9: syscall fork -> 56
6: syscall fork -> 55
7: syscall fork -> 54
9: syscall fork -> 57
6: syscall fork -> 58
58: syscall fork -> 59
7: syscall fork -> 60
58: syscall fork -> 61
6: syscall fork -> 62
24: syscall fork -> 63
58: syscall fork -> 64
6: syscall fork -> 65
64: syscall fork -> -1
7: syscall fork -> -1
OK
3: syscall fork -> 66
ALL TESTS PASSED
$ qemu-system-riscv64: terminating on signal 15 from pid 7663 (make)
